Hole,Round,Result,Players
1,1,Birdie,"Xander Schauffele,ÿJustin Harding,ÿTakumi Kanaya,ÿJ.B. Holmes,ÿBrandt Snedeker"
1,1,Par,"Tiger Woods,ÿDustin Johnson,ÿBrooks Koepka,ÿTony Finau,ÿFrancesco Molinari,ÿWebb Simpson,ÿPatrick Cantlay,ÿRickie Fowler,ÿJon Rahm,ÿMatt Kuchar,ÿIan Poulter,ÿJustin Thomas,ÿBubba Watson,ÿPatton Kizzire,ÿPhil Mickelson,ÿAdam Scott,ÿLucas Bjerregaard,ÿSi Woo Kim,ÿKevin Kisner,ÿThorbjorn Olesen,ÿBryson DeChambeau,ÿLouis Oosthuizen,ÿViktor Hovland,ÿTommy Fleetwood,ÿAlvaro Ortiz,ÿPatrick Reed,ÿHenrik Stenson,ÿKevin Tway,ÿJimmy Walker,ÿHaotong Li,ÿKeith Mitchell,ÿCorey Conners,ÿKevin Na,ÿKiradech Aphibarnrat,ÿTrevor Immelman,ÿMartin Kaymer,ÿEddie Pepperell,ÿDevon Bling,ÿTyrrell Hatton,ÿBilly Horschel,ÿEmiliano Grillo,ÿBernhard Langer,ÿAlex Noren,ÿSergio Garcia,ÿSandy Lyle,ÿKevin O'Connell,ÿJustin Rose,ÿDanny Willett,ÿFred Couples,ÿCharl Schwartzel,ÿShugo Imahira,ÿLarry Mize,ÿMichael Kim,ÿIan Woosnam,ÿJose Maria Olazabal"
1,1,Bogey,"Jason Day,ÿAaron Wise,ÿMatthew Fitzpatrick,ÿRory McIlroy,ÿJordan Spieth,ÿKyle Stanley,ÿCharley Hoffman,ÿCharles Howell III,ÿHideki Matsuyama,ÿGary Woodland,ÿRafa Cabrera Bello,ÿAndrew Landry,ÿMarc Leishman,ÿCameron Smith,ÿBranden Grace,ÿZach Johnson,ÿSatoshi Kodaira,ÿStewart Cink,ÿMike Weir,ÿAdam Long,ÿShane Lowry,ÿJovan Rebula,ÿMatt Wallace,ÿPaul Casey,ÿVijay Singh,ÿAngel Cabrera"
1,1,Double Bogey,Keegan Bradley
1,2,Birdie,"Brooks Koepka,ÿCharley Hoffman,ÿLouis Oosthuizen,ÿMartin Kaymer,ÿBilly Horschel,ÿBernhard Langer,ÿJustin Rose,ÿShugo Imahira"
1,2,Par,"Tiger Woods,ÿJason Day,ÿTony Finau,ÿFrancesco Molinari,ÿWebb Simpson,ÿPatrick Cantlay,ÿRickie Fowler,ÿJon Rahm,ÿJustin Harding,ÿJustin Thomas,ÿBubba Watson,ÿAaron Wise,ÿPhil Mickelson,ÿAdam Scott,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿKevin Kisner,ÿRory McIlroy,ÿThorbjorn Olesen,ÿKyle Stanley,ÿBryson DeChambeau,ÿViktor Hovland,ÿCharles Howell III,ÿHideki Matsuyama,ÿGary Woodland,ÿRafa Cabrera Bello,ÿAlvaro Ortiz,ÿPatrick Reed,ÿHenrik Stenson,ÿJimmy Walker,ÿKeegan Bradley,ÿHaotong Li,ÿKeith Mitchell,ÿCorey Conners,ÿAndrew Landry,ÿKiradech Aphibarnrat,ÿMarc Leishman,ÿTrevor Immelman,ÿEddie Pepperell,ÿZach Johnson,ÿTakumi Kanaya,ÿSatoshi Kodaira,ÿEmiliano Grillo,ÿAlex Noren,ÿStewart Cink,ÿSergio Garcia,ÿSandy Lyle,ÿMike Weir,ÿDanny Willett,ÿFred Couples,ÿAdam Long,ÿBrandt Snedeker,ÿShane Lowry,ÿJovan Rebula,ÿPaul Casey,ÿMichael Kim,ÿVijay Singh"
1,2,Bogey,"Dustin Johnson,ÿXander Schauffele,ÿMatt Kuchar,ÿIan Poulter,ÿPatton Kizzire,ÿLucas Bjerregaard,ÿJordan Spieth,ÿTommy Fleetwood,ÿKevin Tway,ÿKevin Na,ÿCameron Smith,ÿDevon Bling,ÿTyrrell Hatton,ÿBranden Grace,ÿJ.B. Holmes,ÿKevin O'Connell,ÿCharl Schwartzel,ÿLarry Mize,ÿMatt Wallace,ÿIan Woosnam,ÿAngel Cabrera,ÿJose Maria Olazabal"
1,3,Birdie,"Tony Finau,ÿPatrick Cantlay,ÿJustin Thomas,ÿAdam Scott,ÿJordan Spieth,ÿCharley Hoffman"
1,3,Par,"Tiger Woods,ÿDustin Johnson,ÿXander Schauffele,ÿJason Day,ÿFrancesco Molinari,ÿWebb Simpson,ÿJon Rahm,ÿJustin Harding,ÿMatt Kuchar,ÿIan Poulter,ÿBubba Watson,ÿAaron Wise,ÿPatton Kizzire,ÿPhil Mickelson,ÿLucas Bjerregaard,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿKevin Kisner,ÿRory McIlroy,ÿThorbjorn Olesen,ÿKyle Stanley,ÿBryson DeChambeau,ÿLouis Oosthuizen,ÿViktor Hovland,ÿCharles Howell III,ÿHideki Matsuyama,ÿRafa Cabrera Bello,ÿTommy Fleetwood,ÿAlvaro Ortiz,ÿPatrick Reed,ÿHenrik Stenson,ÿJimmy Walker,ÿKeegan Bradley,ÿHaotong Li,ÿCorey Conners,ÿAndrew Landry,ÿKevin Na,ÿKiradech Aphibarnrat,ÿMarc Leishman,ÿMartin Kaymer,ÿEddie Pepperell,ÿCameron Smith,ÿDevon Bling,ÿTyrrell Hatton,ÿBilly Horschel,ÿBranden Grace,ÿZach Johnson,ÿTakumi Kanaya,ÿEmiliano Grillo,ÿJ.B. Holmes,ÿBernhard Langer"
1,3,Bogey,"Brooks Koepka,ÿRickie Fowler,ÿGary Woodland,ÿKevin Tway,ÿKeith Mitchell,ÿTrevor Immelman,ÿSatoshi Kodaira,ÿAlex Noren"
1,4,Birdie,"Xander Schauffele,ÿPatrick Cantlay,ÿRickie Fowler,ÿJustin Harding,ÿPatton Kizzire,ÿRory McIlroy,ÿJordan Spieth,ÿLouis Oosthuizen,ÿViktor Hovland,ÿJimmy Walker,ÿKeith Mitchell,ÿAndrew Landry,ÿEddie Pepperell,ÿBernhard Langer"
1,4,Par,"Tiger Woods,ÿDustin Johnson,ÿBrooks Koepka,ÿJason Day,ÿTony Finau,ÿFrancesco Molinari,ÿWebb Simpson,ÿJon Rahm,ÿMatt Kuchar,ÿIan Poulter,ÿJustin Thomas,ÿBubba Watson,ÿAaron Wise,ÿAdam Scott,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿKevin Kisner,ÿKyle Stanley,ÿBryson DeChambeau,ÿCharles Howell III,ÿHideki Matsuyama,ÿGary Woodland,ÿRafa Cabrera Bello,ÿTommy Fleetwood,ÿAlvaro Ortiz,ÿPatrick Reed,ÿHenrik Stenson,ÿHaotong Li,ÿCorey Conners,ÿKevin Na,ÿKiradech Aphibarnrat,ÿTrevor Immelman,ÿMartin Kaymer,ÿCameron Smith,ÿDevon Bling,ÿBilly Horschel,ÿBranden Grace,ÿTakumi Kanaya,ÿSatoshi Kodaira,ÿEmiliano Grillo,ÿJ.B. Holmes"
1,4,Bogey,"Phil Mickelson,ÿLucas Bjerregaard,ÿThorbjorn Olesen,ÿCharley Hoffman,ÿKevin Tway,ÿKeegan Bradley,ÿMarc Leishman,ÿZach Johnson,ÿAlex Noren"
1,4,Double Bogey,Tyrrell Hatton
2,1,Eagle,Patton Kizzire
2,1,Birdie,"Tiger Woods,ÿDustin Johnson,ÿBrooks Koepka,ÿXander Schauffele,ÿJason Day,ÿFrancesco Molinari,ÿPatrick Cantlay,ÿMatt Kuchar,ÿIan Poulter,ÿAaron Wise,ÿPhil Mickelson,ÿLucas Bjerregaard,ÿKevin Kisner,ÿJordan Spieth,ÿKyle Stanley,ÿBryson DeChambeau,ÿCharley Hoffman,ÿLouis Oosthuizen,ÿViktor Hovland,ÿGary Woodland,ÿTommy Fleetwood,ÿKevin Tway,ÿKeegan Bradley,ÿHaotong Li,ÿAndrew Landry,ÿKevin Na,ÿTrevor Immelman,ÿMartin Kaymer,ÿEddie Pepperell,ÿTyrrell Hatton,ÿBranden Grace,ÿTakumi Kanaya,ÿEmiliano Grillo,ÿBernhard Langer,ÿAlex Noren,ÿStewart Cink,ÿSandy Lyle,ÿDanny Willett,ÿFred Couples,ÿMichael Kim"
2,1,Par,"Tony Finau,ÿRickie Fowler,ÿJon Rahm,ÿJustin Harding,ÿJustin Thomas,ÿBubba Watson,ÿAdam Scott,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿRory McIlroy,ÿThorbjorn Olesen,ÿCharles Howell III,ÿRafa Cabrera Bello,ÿAlvaro Ortiz,ÿPatrick Reed,ÿHenrik Stenson,ÿJimmy Walker,ÿKeith Mitchell,ÿCorey Conners,ÿKiradech Aphibarnrat,ÿMarc Leishman,ÿCameron Smith,ÿDevon Bling,ÿZach Johnson,ÿSatoshi Kodaira,ÿJ.B. Holmes,ÿSergio Garcia,ÿKevin O'Connell,ÿJustin Rose,ÿMike Weir,ÿAdam Long,ÿCharl Schwartzel,ÿBrandt Snedeker,ÿShane Lowry,ÿLarry Mize,ÿJovan Rebula,ÿPaul Casey,ÿVijay Singh,ÿIan Woosnam,ÿAngel Cabrera"
2,1,Bogey,"Webb Simpson,ÿHideki Matsuyama,ÿBilly Horschel,ÿShugo Imahira,ÿMatt Wallace"
2,1,Double Bogey,Jose Maria Olazabal
2,2,Birdie,"Xander Schauffele,ÿJason Day,ÿWebb Simpson,ÿJon Rahm,ÿMatt Kuchar,ÿIan Poulter,ÿJustin Thomas,ÿBubba Watson,ÿAaron Wise,ÿPatton Kizzire,ÿPhil Mickelson,ÿMatthew Fitzpatrick,ÿJordan Spieth,ÿBryson DeChambeau,ÿViktor Hovland,ÿCharles Howell III,ÿHideki Matsuyama,ÿTommy Fleetwood,ÿPatrick Reed,ÿKeegan Bradley,ÿCameron Smith,ÿBilly Horschel,ÿBranden Grace,ÿZach Johnson,ÿEmiliano Grillo,ÿAlex Noren,ÿSandy Lyle,ÿJustin Rose,ÿDanny Willett,ÿCharl Schwartzel,ÿMatt Wallace,ÿIan Woosnam"
2,2,Par,"Tiger Woods,ÿDustin Johnson,ÿTony Finau,ÿFrancesco Molinari,ÿPatrick Cantlay,ÿRickie Fowler,ÿJustin Harding,ÿAdam Scott,ÿLucas Bjerregaard,ÿSi Woo Kim,ÿKevin Kisner,ÿThorbjorn Olesen,ÿKyle Stanley,ÿCharley Hoffman,ÿLouis Oosthuizen,ÿGary Woodland,ÿRafa Cabrera Bello,ÿAlvaro Ortiz,ÿHenrik Stenson,ÿKevin Tway,ÿHaotong Li,ÿKeith Mitchell,ÿCorey Conners,ÿAndrew Landry,ÿKevin Na,ÿKiradech Aphibarnrat,ÿTrevor Immelman,ÿMartin Kaymer,ÿEddie Pepperell,ÿTyrrell Hatton,ÿTakumi Kanaya,ÿJ.B. Holmes,ÿBernhard Langer,ÿStewart Cink,ÿSergio Garcia,ÿFred Couples,ÿBrandt Snedeker,ÿShugo Imahira,ÿShane Lowry,ÿLarry Mize,ÿJovan Rebula,ÿPaul Casey,ÿMichael Kim,ÿVijay Singh,ÿAngel Cabrera"
2,2,Bogey,"Rory McIlroy,ÿJimmy Walker,ÿMarc Leishman,ÿDevon Bling,ÿSatoshi Kodaira,ÿKevin O'Connell,ÿMike Weir,ÿJose Maria Olazabal"
2,2,Double Bogey,"Brooks Koepka,ÿAdam Long"
2,3,Birdie,"Dustin Johnson,ÿBrooks Koepka,ÿXander Schauffele,ÿTony Finau,ÿWebb Simpson,ÿRickie Fowler,ÿJustin Harding,ÿAaron Wise,ÿPhil Mickelson,ÿLucas Bjerregaard,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿThorbjorn Olesen,ÿHideki Matsuyama,ÿGary Woodland,ÿTommy Fleetwood,ÿHenrik Stenson,ÿKevin Tway,ÿHaotong Li,ÿKeith Mitchell,ÿCorey Conners,ÿAndrew Landry,ÿMarc Leishman,ÿMartin Kaymer,ÿCameron Smith,ÿTyrrell Hatton,ÿZach Johnson,ÿTakumi Kanaya,ÿSatoshi Kodaira,ÿJ.B. Holmes"
2,3,Par,"Tiger Woods,ÿJason Day,ÿFrancesco Molinari,ÿPatrick Cantlay,ÿJon Rahm,ÿMatt Kuchar,ÿIan Poulter,ÿJustin Thomas,ÿBubba Watson,ÿPatton Kizzire,ÿAdam Scott,ÿKevin Kisner,ÿRory McIlroy,ÿKyle Stanley,ÿCharley Hoffman,ÿLouis Oosthuizen,ÿViktor Hovland,ÿCharles Howell III,ÿAlvaro Ortiz,ÿPatrick Reed,ÿKeegan Bradley,ÿKevin Na,ÿTrevor Immelman,ÿEddie Pepperell,ÿBilly Horschel,ÿBranden Grace,ÿEmiliano Grillo,ÿBernhard Langer,ÿAlex Noren"
2,3,Bogey,"Bryson DeChambeau,ÿRafa Cabrera Bello,ÿJimmy Walker,ÿKiradech Aphibarnrat,ÿDevon Bling"
2,3,Double Bogey,Jordan Spieth
2,4,Birdie,"Brooks Koepka,ÿXander Schauffele,ÿJason Day,ÿPatrick Cantlay,ÿJon Rahm,ÿMatt Kuchar,ÿJustin Thomas,ÿAdam Scott,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿRory McIlroy,ÿThorbjorn Olesen,ÿJordan Spieth,ÿCharley Hoffman,ÿViktor Hovland,ÿKevin Na,ÿTrevor Immelman,ÿMartin Kaymer,ÿEddie Pepperell,ÿTyrrell Hatton,ÿBilly Horschel,ÿJ.B. Holmes,ÿAlex Noren"
2,4,Par,"Tiger Woods,ÿDustin Johnson,ÿTony Finau,ÿFrancesco Molinari,ÿWebb Simpson,ÿRickie Fowler,ÿBubba Watson,ÿAaron Wise,ÿPatton Kizzire,ÿPhil Mickelson,ÿLucas Bjerregaard,ÿKevin Kisner,ÿKyle Stanley,ÿBryson DeChambeau,ÿLouis Oosthuizen,ÿCharles Howell III,ÿHideki Matsuyama,ÿGary Woodland,ÿRafa Cabrera Bello,ÿTommy Fleetwood,ÿAlvaro Ortiz,ÿPatrick Reed,ÿHenrik Stenson,ÿKevin Tway,ÿJimmy Walker,ÿKeegan Bradley,ÿHaotong Li,ÿKeith Mitchell,ÿCorey Conners,ÿAndrew Landry,ÿKiradech Aphibarnrat,ÿCameron Smith,ÿDevon Bling,ÿBranden Grace,ÿZach Johnson,ÿTakumi Kanaya,ÿSatoshi Kodaira,ÿEmiliano Grillo,ÿBernhard Langer"
2,4,Bogey,"Justin Harding,ÿIan Poulter,ÿMarc Leishman"
3,1,Birdie,"Webb Simpson,ÿJon Rahm,ÿJustin Harding,ÿJustin Thomas,ÿLucas Bjerregaard,ÿRory McIlroy,ÿThorbjorn Olesen,ÿLouis Oosthuizen,ÿRafa Cabrera Bello,ÿHenrik Stenson,ÿJimmy Walker,ÿHaotong Li,ÿBilly Horschel,ÿSatoshi Kodaira,ÿAdam Long,ÿShane Lowry,ÿAngel Cabrera"
3,1,Par,"Tiger Woods,ÿDustin Johnson,ÿBrooks Koepka,ÿJason Day,ÿTony Finau,ÿFrancesco Molinari,ÿPatrick Cantlay,ÿMatt Kuchar,ÿIan Poulter,ÿBubba Watson,ÿAaron Wise,ÿPatton Kizzire,ÿPhil Mickelson,ÿAdam Scott,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿKevin Kisner,ÿKyle Stanley,ÿCharley Hoffman,ÿCharles Howell III,ÿGary Woodland,ÿTommy Fleetwood,ÿAlvaro Ortiz,ÿPatrick Reed,ÿKevin Tway,ÿKeegan Bradley,ÿKeith Mitchell,ÿAndrew Landry,ÿKevin Na,ÿKiradech Aphibarnrat,ÿMarc Leishman,ÿEddie Pepperell,ÿCameron Smith,ÿDevon Bling,ÿTyrrell Hatton,ÿBranden Grace,ÿZach Johnson,ÿTakumi Kanaya,ÿEmiliano Grillo,ÿBernhard Langer,ÿAlex Noren,ÿStewart Cink,ÿSergio Garcia,ÿSandy Lyle,ÿKevin O'Connell,ÿJustin Rose,ÿMike Weir,ÿDanny Willett,ÿCharl Schwartzel,ÿBrandt Snedeker,ÿShugo Imahira,ÿLarry Mize,ÿJovan Rebula,ÿMatt Wallace,ÿIan Woosnam,ÿJose Maria Olazabal"
3,1,Bogey,"Xander Schauffele,ÿRickie Fowler,ÿJordan Spieth,ÿBryson DeChambeau,ÿViktor Hovland,ÿHideki Matsuyama,ÿCorey Conners,ÿTrevor Immelman,ÿJ.B. Holmes,ÿFred Couples,ÿPaul Casey,ÿMichael Kim,ÿVijay Singh"
3,1,Double Bogey,Martin Kaymer
3,2,Birdie,"Brooks Koepka,ÿXander Schauffele,ÿFrancesco Molinari,ÿJon Rahm,ÿThorbjorn Olesen,ÿRafa Cabrera Bello,ÿTommy Fleetwood,ÿAlvaro Ortiz,ÿPatrick Reed,ÿHenrik Stenson,ÿCorey Conners,ÿZach Johnson,ÿFred Couples,ÿBrandt Snedeker,ÿJovan Rebula,ÿMichael Kim"
3,2,Par,"Tiger Woods,ÿDustin Johnson,ÿJason Day,ÿTony Finau,ÿWebb Simpson,ÿPatrick Cantlay,ÿJustin Harding,ÿMatt Kuchar,ÿIan Poulter,ÿJustin Thomas,ÿBubba Watson,ÿAaron Wise,ÿPatton Kizzire,ÿPhil Mickelson,ÿAdam Scott,ÿLucas Bjerregaard,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿKevin Kisner,ÿRory McIlroy,ÿJordan Spieth,ÿKyle Stanley,ÿBryson DeChambeau,ÿCharley Hoffman,ÿLouis Oosthuizen,ÿViktor Hovland,ÿCharles Howell III,ÿHideki Matsuyama,ÿGary Woodland,ÿKevin Tway,ÿJimmy Walker,ÿKeegan Bradley,ÿHaotong Li,ÿKeith Mitchell,ÿAndrew Landry,ÿKevin Na,ÿKiradech Aphibarnrat,ÿMarc Leishman,ÿTrevor Immelman,ÿMartin Kaymer,ÿEddie Pepperell,ÿCameron Smith,ÿDevon Bling,ÿTyrrell Hatton,ÿBilly Horschel,ÿTakumi Kanaya,ÿSatoshi Kodaira,ÿEmiliano Grillo,ÿBernhard Langer,ÿAlex Noren,ÿStewart Cink,ÿKevin O'Connell,ÿMike Weir,ÿAdam Long,ÿCharl Schwartzel,ÿShugo Imahira,ÿShane Lowry,ÿLarry Mize,ÿMatt Wallace,ÿPaul Casey,ÿVijay Singh,ÿIan Woosnam,ÿAngel Cabrera"
3,2,Bogey,"Rickie Fowler,ÿBranden Grace,ÿJ.B. Holmes,ÿSergio Garcia,ÿSandy Lyle,ÿJustin Rose,ÿDanny Willett,ÿJose Maria Olazabal"
3,3,Birdie,"Brooks Koepka,ÿXander Schauffele,ÿTony Finau,ÿRickie Fowler,ÿJustin Harding,ÿMatt Kuchar,ÿJustin Thomas,ÿBubba Watson,ÿPatton Kizzire,ÿPhil Mickelson,ÿMatthew Fitzpatrick,ÿSi Woo Kim,ÿJordan Spieth,ÿKyle Stanley,ÿHideki Matsuyama,ÿPatrick Reed,ÿHenrik Stenson,ÿKevin Tway,ÿKeegan Bradley,ÿMarc Leishman,ÿTrevor Immelman,ÿDevon Bling,ÿTyrrell Hatton,ÿZach Johnson,ÿTakumi Kanaya"
3,3,Par,"Tiger Woods,ÿDustin Johnson,ÿJason Day,ÿFrancesco Molinari,ÿWebb Simpson,ÿPatrick Cantlay,ÿJon Rahm,ÿIan Poulter,ÿAaron Wise,ÿAdam Scott,ÿLucas Bjerregaard,ÿKevin Kisner,ÿRory McIlroy,ÿThorbjorn Olesen,ÿBryson DeChambeau,ÿCharley Hoffman,ÿLouis Oosthuizen,ÿViktor Hovland,ÿCharles Howell III,ÿGary Woodland,ÿRafa Cabrera Bello,ÿTommy Fleetwood,ÿAlvaro Ortiz,ÿJimmy Walker,ÿHaotong Li,ÿCorey Conners,ÿAndrew Landry,ÿKevin Na,ÿKiradech Aphibarnrat,ÿMartin Kaymer,ÿEddie Pepperell,ÿCameron Smith,ÿBilly Horschel,ÿBranden Grace,ÿSatoshi Kodaira,ÿJ.B. Holmes,ÿBernhard Langer,ÿAlex Noren"
3,3,Bogey,"Keith Mitchell,ÿEmiliano Grillo"
3,4,Birdie,"Tiger Woods,ÿPhil Mickelson,ÿKevin Kisner,ÿBryson DeChambeau,ÿCharley Hoffman,ÿGary Woodland,ÿRafa Cabrera Bello,ÿAlvaro Ortiz,ÿHaotong Li,ÿKeith Mitchell,ÿAndrew Landry"
3,4,Par,"Brooks Koepka,ÿJason Day,ÿTony Finau,ÿFrancesco Molinari,ÿWebb Simpson,ÿPatrick Cantlay,ÿRickie Fowler,ÿJustin Harding,ÿMatt Kuchar,ÿIan Poulter,ÿJustin Thomas,ÿBubba Watson,ÿAaron Wise,ÿPatton Kizzire,ÿAdam Scott,ÿLucas Bjerregaard,ÿSi Woo Kim,ÿRory McIlroy,ÿThorbjorn Olesen,ÿJordan Spieth,ÿKyle Stanley,ÿLouis Oosthuizen,ÿViktor Hovland,ÿCharles Howell III,ÿHideki Matsuyama,ÿTommy Fleetwood,ÿHenrik Stenson,ÿKevin Tway,ÿCorey Conners,ÿKevin Na,ÿMarc Leishman,ÿTrevor Immelman,ÿEddie Pepperell,ÿCameron Smith,ÿDevon Bling,ÿBilly Horschel,ÿBranden Grace,ÿTakumi Kanaya,ÿEmiliano Grillo,ÿJ.B. Holmes,ÿBernhard Langer,ÿAlex Noren"
3,4,Bogey,"Dustin Johnson,ÿXander Schauffele,ÿJon Rahm,ÿMatthew Fitzpatrick,ÿPatrick Reed,ÿJimmy Walker,ÿKeegan Bradley,ÿKiradech Aphibarnrat,ÿMartin Kaymer,ÿTyrrell Hatton,ÿZach Johnson,ÿSatoshi Kodaira"
4,1,Birdie,"Jon Rahm,ÿBryson DeChambeau,ÿKevin Tway,ÿBranden Grace,ÿEmiliano Grillo,ÿBernhard Langer"
4,1,Par,"Tiger Woods,ÿDustin Johnson,ÿBrooks Koepka,ÿXander Schauffele,ÿJason Day,ÿFrancesco Molinari,ÿWebb Simpson,ÿPatrick Cantlay,ÿRickie Fowler,ÿJustin Harding,ÿMatt Kuchar,ÿIan Poulter,ÿBubba Watson,ÿAaron Wise,ÿPatton Kizzire,ÿPhil Mickelson,ÿAdam Scott,ÿSi Woo Kim,ÿRory McIlroy,ÿThorbjorn Olesen,ÿJordan Spieth,ÿCharley Hoffman,ÿLouis Oosthuizen,ÿViktor Hovland,ÿCharles Howell III,ÿHideki Matsuyama,ÿGary Woodland,ÿRafa Cabrera Bello,ÿTommy Fleetwood,ÿAlvaro Ortiz,ÿHenrik Stenson,ÿKeegan Bradley,ÿHaotong Li,ÿCorey Conners,ÿKevin Na,ÿMarc Leishman,ÿTrevor Immelman,ÿMartin Kaymer,ÿEddie Pepperell,ÿCameron Smith,ÿDevon Bling,ÿTyrrell Hatton,ÿZach Johnson,ÿJ.B. Holmes,ÿStewart Cink,ÿSergio Garcia,ÿSandy Lyle,ÿJustin Rose,ÿDanny Willett,ÿFred Couples,ÿAdam Long,ÿShane Lowry,ÿMatt Wallace,ÿVijay Singh,ÿJose Maria Olazabal"
4,1,Bogey,"Tony Finau,ÿJustin Thomas,ÿMatthew Fitzpatrick,ÿKevin Kisner,ÿKyle Stanley,ÿPatrick Reed,ÿJimmy Walker,ÿKeith Mitchell,ÿAndrew Landry,ÿKiradech Aphibarnrat,ÿBilly Horschel,ÿTakumi Kanaya,ÿSatoshi Kodaira,ÿAlex Noren,ÿKevin O'Connell,ÿMike Weir,ÿCharl Schwartzel,ÿBrandt Snedeker,ÿLarry Mize,ÿJovan Rebula,ÿPaul Casey,ÿMichael Kim,ÿIan Woosnam,ÿAngel Cabrera"
4,1,Double Bogey,"Lucas Bjerregaard,ÿShugo Imahira"
4,2,Birdie,"Tiger Woods, Matt Kuchar, Louis Oosthuizen, Gary Woodland, Keegan Bradley, Marc Leishman, Devon Bling"
4,2,Par,"Dustin Johnson, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Rickie Fowler, Jon Rahm, Justin Harding, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Kevin Kisner, Rory McIlroy, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Charles Howell III, Hideki Matsuyama, Rafa Cabrera Bello, Henrik Stenson, Kevin Tway, Jimmy Walker, Haotong Li, Keith Mitchell, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Trevor Immelman, Eddie Pepperell, Cameron Smith, Tyrrell Hatton, Zach Johnson, Satoshi Kodaira, Emiliano Grillo, J.B. Holmes, Bernhard Langer, Alex Noren, Stewart Cink, Sergio Garcia, Sandy Lyle, Kevin O'Connell, Justin Rose, Danny Willett, Fred Couples, Adam Long, Brandt Snedeker, Shugo Imahira, Shane Lowry, Larry Mize, Jovan Rebula, Matt Wallace, Paul Casey, Michael Kim, Vijay Singh, Angel Cabrera, Jose Maria Olazabal"
4,2,Bogey,"Brooks Koepka, Viktor Hovland, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Corey Conners, Martin Kaymer, Branden Grace, Takumi Kanaya, Mike Weir, Charl Schwartzel, Ian Woosnam"
4,2,Double Bogey,Billy Horschel
4,3,Birdie,"Patrick Cantlay, Rickie Fowler, Rory McIlroy, Charley Hoffman"
