Hole,Round,Result,Players
4,3,Par,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Phil Mickelson, Adam Scott, Matthew Fitzpatrick, Kevin Kisner, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Rafa Cabrera Bello, Tommy Fleetwood, Patrick Reed, Keegan Bradley, Haotong Li, Corey Conners, Andrew Landry, Kevin Na, Martin Kaymer, Eddie Pepperell, Cameron Smith, Tyrrell Hatton, Billy Horschel, Branden Grace, Zach Johnson, Takumi Kanaya, Satoshi Kodaira, Bernhard Langer, Alex Noren"
4,3,Bogey,"Jon Rahm, Justin Harding, Patton Kizzire, Lucas Bjerregaard, Louis Oosthuizen, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Gary Woodland, Alvaro Ortiz, Henrik Stenson, Kevin Tway, Jimmy Walker, Keith Mitchell, Kiradech Aphibarnrat, Marc Leishman, Trevor Immelman, Devon Bling, Emiliano Grillo, J.B. Holmes"
4,3,Double Bogey,Si Woo Kim
4,4,Birdie,"Jordan Spieth, Hideki Matsuyama, Marc Leishman"
4,4,Par,"Dustin Johnson, Brooks Koepka, Xander Schauffele, Tony Finau, Francesco Molinari, Webb Simpson, Rickie Fowler, Jon Rahm, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Phil Mickelson, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Kevin Kisner, Thorbjorn Olesen, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Louis Oosthuizen, Charles Howell III, Gary Woodland, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Henrik Stenson, Jimmy Walker, Keegan Bradley, Keith Mitchell, Corey Conners, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Martin Kaymer, Eddie Pepperell, Devon Bling, Tyrrell Hatton, Billy Horschel, Zach Johnson, Emiliano Grillo, J.B. Holmes, Alex Noren"
4,4,Bogey,"Tiger Woods, Jason Day, Patrick Cantlay, Justin Harding, Matt Kuchar, Patton Kizzire, Rory McIlroy, Viktor Hovland, Kevin Tway, Haotong Li, Trevor Immelman, Cameron Smith, Branden Grace, Satoshi Kodaira, Bernhard Langer"
4,4,Double Bogey,"Adam Scott, Takumi Kanaya"
5,1,Birdie,"Hideki Matsuyama, Gary Woodland, Marc Leishman, Billy Horschel"
5,1,Par,"Dustin Johnson, Brooks Koepka, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Rickie Fowler, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Si Woo Kim, Kevin Kisner, Rory McIlroy, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Viktor Hovland, Charles Howell III, Rafa Cabrera Bello, Tommy Fleetwood, Patrick Reed, Jimmy Walker, Keegan Bradley, Haotong Li, Keith Mitchell, Corey Conners, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Martin Kaymer, Cameron Smith, Tyrrell Hatton, Branden Grace, Zach Johnson, Takumi Kanaya, Satoshi Kodaira, J.B. Holmes, Bernhard Langer, Alex Noren, Sergio Garcia, Mike Weir, Adam Long, Shugo Imahira, Shane Lowry, Larry Mize, Jovan Rebula, Michael Kim, Vijay Singh, Jose Maria Olazabal"
5,1,Bogey,"Tiger Woods, Xander Schauffele, Jon Rahm, Justin Harding, Matthew Fitzpatrick, Louis Oosthuizen, Alvaro Ortiz, Henrik Stenson, Kevin Tway, Trevor Immelman, Eddie Pepperell, Devon Bling, Emiliano Grillo, Stewart Cink, Sandy Lyle, Kevin O'Connell, Justin Rose, Danny Willett, Fred Couples, Charl Schwartzel, Brandt Snedeker, Matt Wallace, Ian Woosnam, Angel Cabrera"
5,1,Double Bogey,"Patrick Cantlay, Paul Casey"
5,2,Birdie,"Jason Day, Charles Howell III, Rafa Cabrera Bello, Devon Bling, Kevin O'Connell"
5,2,Par,"Dustin Johnson, Brooks Koepka, Xander Schauffele, Tony Finau, Francesco Molinari, Webb Simpson, Rickie Fowler, Jon Rahm, Justin Harding, Matt Kuchar, Ian Poulter, Justin Thomas, Patton Kizzire, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Kevin Kisner, Rory McIlroy, Jordan Spieth, Bryson DeChambeau, Louis Oosthuizen, Hideki Matsuyama, Gary Woodland, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Jimmy Walker, Haotong Li, Keith Mitchell, Corey Conners, Andrew Landry, Kevin Na, Marc Leishman, Trevor Immelman, Eddie Pepperell, Tyrrell Hatton, Branden Grace, Zach Johnson, Satoshi Kodaira, Emiliano Grillo, J.B. Holmes, Stewart Cink, Mike Weir, Fred Couples, Adam Long, Larry Mize, Matt Wallace, Paul Casey, Michael Kim"
5,2,Bogey,"Tiger Woods, Patrick Cantlay, Bubba Watson, Aaron Wise, Phil Mickelson, Si Woo Kim, Thorbjorn Olesen, Kyle Stanley, Charley Hoffman, Viktor Hovland, Henrik Stenson, Kevin Tway, Keegan Bradley, Kiradech Aphibarnrat, Martin Kaymer, Cameron Smith, Billy Horschel, Takumi Kanaya, Bernhard Langer, Sergio Garcia, Justin Rose, Danny Willett, Charl Schwartzel, Brandt Snedeker, Shugo Imahira, Shane Lowry, Jovan Rebula, Vijay Singh, Ian Woosnam, Angel Cabrera, Jose Maria Olazabal"
5,2,Double Bogey,"Alex Noren, Sandy Lyle"
5,3,Birdie,Keegan Bradley
5,3,Par,"Dustin Johnson, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Rickie Fowler, Jon Rahm, Matt Kuchar, Ian Poulter, Justin Thomas, Aaron Wise, Patton Kizzire, Matthew Fitzpatrick, Si Woo Kim, Rory McIlroy, Charley Hoffman, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Henrik Stenson, Kevin Tway, Jimmy Walker, Haotong Li, Keith Mitchell, Kevin Na, Marc Leishman, Martin Kaymer, Eddie Pepperell, Devon Bling, Tyrrell Hatton, Takumi Kanaya, Emiliano Grillo, Bernhard Langer, Alex Noren"
5,3,Bogey,"Tiger Woods, Brooks Koepka, Justin Harding, Bubba Watson, Phil Mickelson, Adam Scott, Kevin Kisner, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Louis Oosthuizen, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Gary Woodland, Patrick Reed, Corey Conners, Andrew Landry, Kiradech Aphibarnrat, Trevor Immelman, Cameron Smith, Billy Horschel, Branden Grace, Zach Johnson, Satoshi Kodaira, J.B. Holmes"
5,3,Double Bogey,Lucas Bjerregaard
5,4,Birdie,"Patrick Cantlay, Phil Mickelson, Matthew Fitzpatrick"
5,4,Par,"Dustin Johnson, Brooks Koepka, Jason Day, Francesco Molinari, Webb Simpson, Rickie Fowler, Jon Rahm, Justin Harding, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Kevin Kisner, Rory McIlroy, Thorbjorn Olesen, Bryson DeChambeau, Viktor Hovland, Charles Howell III, Gary Woodland, Rafa Cabrera Bello, Tommy Fleetwood, Patrick Reed, Kevin Tway, Jimmy Walker, Keegan Bradley, Keith Mitchell, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Trevor Immelman, Martin Kaymer, Devon Bling, Tyrrell Hatton, Billy Horschel, Branden Grace, Zach Johnson, Takumi Kanaya, J.B. Holmes"
5,4,Bogey,"Tiger Woods, Xander Schauffele, Tony Finau, Adam Scott, Lucas Bjerregaard, Si Woo Kim, Jordan Spieth, Kyle Stanley, Charley Hoffman, Louis Oosthuizen, Hideki Matsuyama, Alvaro Ortiz, Henrik Stenson, Corey Conners, Marc Leishman, Eddie Pepperell, Cameron Smith, Satoshi Kodaira, Emiliano Grillo, Bernhard Langer, Alex Noren"
5,4,Double Bogey,Haotong Li
6,1,Birdie,"Justin Harding, Ian Poulter, Lucas Bjerregaard, Matthew Fitzpatrick, Charley Hoffman, Henrik Stenson, Kevin Tway, Corey Conners, Kevin Na, Branden Grace, J.B. Holmes, Sandy Lyle, Shugo Imahira, Michael Kim"
6,1,Par,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Rickie Fowler, Jon Rahm, Matt Kuchar, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Kevin Kisner, Thorbjorn Olesen, Kyle Stanley, Bryson DeChambeau, Louis Oosthuizen, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Gary Woodland, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Jimmy Walker, Keegan Bradley, Keith Mitchell, Andrew Landry, Kiradech Aphibarnrat, Marc Leishman, Martin Kaymer, Cameron Smith, Devon Bling, Billy Horschel, Zach Johnson, Takumi Kanaya, Satoshi Kodaira, Emiliano Grillo, Alex Noren, Stewart Cink, Kevin O'Connell, Justin Rose, Mike Weir, Fred Couples, Adam Long, Brandt Snedeker, Shane Lowry, Jovan Rebula, Matt Wallace, Paul Casey, Vijay Singh, Ian Woosnam, Jose Maria Olazabal"
6,1,Bogey,"Justin Thomas, Bubba Watson, Si Woo Kim, Rory McIlroy, Haotong Li, Trevor Immelman, Eddie Pepperell, Tyrrell Hatton, Bernhard Langer, Danny Willett, Charl Schwartzel, Larry Mize, Angel Cabrera"
6,1,Double Bogey,"Jordan Spieth, Sergio Garcia"
6,2,Birdie,"Tiger Woods, Rickie Fowler, Matt Kuchar, Justin Thomas, Rory McIlroy, Louis Oosthuizen, Brandt Snedeker, Angel Cabrera"
6,2,Par,"Dustin Johnson, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Jon Rahm, Justin Harding, Ian Poulter, Bubba Watson, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Gary Woodland, Rafa Cabrera Bello, Henrik Stenson, Kevin Tway, Jimmy Walker, Keegan Bradley, Keith Mitchell, Corey Conners, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Marc Leishman, Trevor Immelman, Martin Kaymer, Eddie Pepperell, Cameron Smith, Devon Bling, Tyrrell Hatton, Billy Horschel, Branden Grace, Zach Johnson, Takumi Kanaya, Satoshi Kodaira, Emiliano Grillo, J.B. Holmes, Alex Noren, Stewart Cink, Sergio Garcia, Sandy Lyle, Kevin O'Connell, Justin Rose, Mike Weir, Fred Couples, Adam Long, Charl Schwartzel, Shugo Imahira, Shane Lowry, Larry Mize, Jovan Rebula, Matt Wallace, Paul Casey, Michael Kim, Vijay Singh, Ian Woosnam, Jose Maria Olazabal"
6,2,Bogey,"Brooks Koepka, Kevin Kisner, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Haotong Li, Bernhard Langer, Danny Willett"
6,3,Birdie,"Tiger Woods, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Patrick Cantlay, Matt Kuchar, Si Woo Kim, Thorbjorn Olesen, Hideki Matsuyama, Tommy Fleetwood, Cameron Smith, Tyrrell Hatton, Takumi Kanaya, Alex Noren"
6,3,Par,"Rickie Fowler, Jon Rahm, Justin Harding, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Kevin Kisner, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Louis Oosthuizen, Charles Howell III, Gary Woodland, Rafa Cabrera Bello, Alvaro Ortiz, Patrick Reed, Henrik Stenson, Kevin Tway, Jimmy Walker, Keith Mitchell, Corey Conners, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Marc Leishman, Trevor Immelman, Martin Kaymer, Eddie Pepperell, Devon Bling, Billy Horschel, Branden Grace, Emiliano Grillo, J.B. Holmes"
6,3,Bogey,"Dustin Johnson, Webb Simpson, Rory McIlroy, Viktor Hovland, Keegan Bradley, Haotong Li, Satoshi Kodaira, Bernhard Langer"
6,3,Double Bogey,Zach Johnson
6,4,Birdie,"Justin Harding, Ian Poulter, Aaron Wise, Phil Mickelson, Kyle Stanley, Charley Hoffman, Trevor Immelman, Eddie Pepperell, Branden Grace, Satoshi Kodaira"
6,4,Par,"Tiger Woods, Dustin Johnson, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Patrick Cantlay, Rickie Fowler, Justin Thomas, Bubba Watson, Patton Kizzire, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Kevin Kisner, Thorbjorn Olesen, Jordan Spieth, Bryson DeChambeau, Louis Oosthuizen, Charles Howell III, Hideki Matsuyama, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Kevin Tway, Keegan Bradley, Haotong Li, Keith Mitchell, Corey Conners, Andrew Landry, Kevin Na, Marc Leishman, Martin Kaymer, Cameron Smith, Devon Bling, Billy Horschel, Zach Johnson, Bernhard Langer, Alex Noren"
6,4,Bogey,"Brooks Koepka, Webb Simpson, Jon Rahm, Matt Kuchar, Rory McIlroy, Viktor Hovland, Gary Woodland, Henrik Stenson, Jimmy Walker, Kiradech Aphibarnrat, Tyrrell Hatton, Takumi Kanaya, Emiliano Grillo, J.B. Holmes"
7,1,Birdie,"Aaron Wise, Gary Woodland, Tommy Fleetwood, Martin Kaymer, Eddie Pepperell, Cameron Smith"
7,1,Par,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Patrick Cantlay, Rickie Fowler, Jon Rahm, Justin Harding, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Patton Kizzire, Phil Mickelson, Lucas Bjerregaard, Si Woo Kim, Rory McIlroy, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Charles Howell III, Hideki Matsuyama, Rafa Cabrera Bello, Alvaro Ortiz, Henrik Stenson, Jimmy Walker, Haotong Li, Keith Mitchell, Andrew Landry, Kiradech Aphibarnrat, Marc Leishman, Devon Bling, Tyrrell Hatton, Takumi Kanaya, Satoshi Kodaira, J.B. Holmes, Bernhard Langer, Stewart Cink, Sergio Garcia, Sandy Lyle, Kevin O'Connell, Danny Willett, Fred Couples, Adam Long, Charl Schwartzel, Brandt Snedeker, Shugo Imahira, Larry Mize, Jovan Rebula, Matt Wallace, Paul Casey, Jose Maria Olazabal"
7,1,Bogey,"Webb Simpson, Adam Scott, Matthew Fitzpatrick, Kevin Kisner, Louis Oosthuizen, Viktor Hovland, Patrick Reed, Kevin Tway, Keegan Bradley, Corey Conners, Kevin Na, Trevor Immelman, Billy Horschel, Branden Grace, Zach Johnson, Alex Noren, Justin Rose, Mike Weir, Shane Lowry, Michael Kim, Ian Woosnam, Angel Cabrera"
7,1,Double Bogey,"Emiliano Grillo, Vijay Singh"
7,2,Eagle,Keith Mitchell
7,2,Birdie,"Louis Oosthuizen, Andrew Landry, Kiradech Aphibarnrat, Satoshi Kodaira, Kevin O'Connell, Danny Willett, Ian Woosnam"
7,2,Par,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Rickie Fowler, Jon Rahm, Justin Harding, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Kevin Kisner, Rory McIlroy, Thorbjorn Olesen, Jordan Spieth, Charley Hoffman, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Gary Woodland, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Kevin Tway, Jimmy Walker, Kevin Na, Marc Leishman, Martin Kaymer, Eddie Pepperell, Cameron Smith, Devon Bling, Tyrrell Hatton, Branden Grace, J.B. Holmes, Bernhard Langer, Alex Noren, Stewart Cink, Sergio Garcia, Sandy Lyle, Justin Rose, Mike Weir, Adam Long, Charl Schwartzel, Brandt Snedeker, Shugo Imahira, Larry Mize, Jovan Rebula, Matt Wallace, Paul Casey, Michael Kim, Vijay Singh, Angel Cabrera"
7,2,Bogey,"Matt Kuchar, Si Woo Kim, Kyle Stanley, Bryson DeChambeau, Henrik Stenson, Haotong Li, Corey Conners, Trevor Immelman, Billy Horschel, Zach Johnson, Takumi Kanaya, Emiliano Grillo, Fred Couples, Shane Lowry, Jose Maria Olazabal"
7,2,Double Bogey,Keegan Bradley
7,3,Birdie,"Tiger Woods, Webb Simpson, Aaron Wise, Kyle Stanley, Louis Oosthuizen, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Andrew Landry, Devon Bling"
7,3,Par,"Dustin Johnson, Tony Finau, Francesco Molinari, Patrick Cantlay, Rickie Fowler, Jon Rahm, Justin Harding, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Kevin Kisner, Thorbjorn Olesen, Jordan Spieth, Bryson DeChambeau, Charley Hoffman, Tommy Fleetwood, Patrick Reed, Henrik Stenson, Jimmy Walker, Corey Conners, Kiradech Aphibarnrat, Trevor Immelman, Cameron Smith, Tyrrell Hatton, Branden Grace, Zach Johnson, Satoshi Kodaira, Emiliano Grillo, J.B. Holmes, Bernhard Langer, Alex Noren"
7,3,Bogey,"Brooks Koepka, Xander Schauffele, Jason Day, Patton Kizzire, Matthew Fitzpatrick, Si Woo Kim, Rory McIlroy, Gary Woodland, Rafa Cabrera Bello, Alvaro Ortiz, Kevin Tway, Keegan Bradley, Haotong Li, Keith Mitchell, Kevin Na, Marc Leishman, Martin Kaymer, Eddie Pepperell, Billy Horschel, Takumi Kanaya"
7,4,Birdie,"Tiger Woods, Jason Day, Patrick Cantlay, Jon Rahm, Ian Poulter, Aaron Wise, Patton Kizzire, Lucas Bjerregaard, Bryson DeChambeau, Charley Hoffman, Viktor Hovland, Tommy Fleetwood, Kevin Tway, Jimmy Walker, Haotong Li, Marc Leishman, Eddie Pepperell, Satoshi Kodaira"
7,4,Par,"Dustin Johnson, Brooks Koepka, Tony Finau, Webb Simpson, Matt Kuchar, Justin Thomas, Bubba Watson, Phil Mickelson, Adam Scott, Matthew Fitzpatrick, Si Woo Kim, Rory McIlroy, Thorbjorn Olesen, Kyle Stanley, Louis Oosthuizen, Charles Howell III, Hideki Matsuyama, Rafa Cabrera Bello, Alvaro Ortiz, Patrick Reed, Henrik Stenson, Keegan Bradley, Keith Mitchell, Corey Conners, Andrew Landry, Martin Kaymer, Devon Bling, Tyrrell Hatton, Zach Johnson, J.B. Holmes, Alex Noren"
7,4,Bogey,"Xander Schauffele, Francesco Molinari, Rickie Fowler, Justin Harding, Jordan Spieth, Gary Woodland, Kevin Na, Trevor Immelman, Cameron Smith, Billy Horschel, Branden Grace, Takumi Kanaya, Emiliano Grillo"
7,4,Double Bogey,"Kevin Kisner, Kiradech Aphibarnrat, Bernhard Langer"
8,1,Eagle,Billy Horschel
8,1,Birdie,"Dustin Johnson, Jason Day, Tony Finau, Webb Simpson, Justin Thomas, Bubba Watson, Patton Kizzire, Phil Mickelson, Adam Scott, Kevin Kisner, Rory McIlroy, Thorbjorn Olesen, Kyle Stanley, Bryson DeChambeau, Charles Howell III, Rafa Cabrera Bello, Alvaro Ortiz, Kevin Tway, Jimmy Walker, Keegan Bradley, Haotong Li, Andrew Landry, Marc Leishman, Martin Kaymer, Cameron Smith, Tyrrell Hatton, Emiliano Grillo, Bernhard Langer, Stewart Cink, Sergio Garcia, Mike Weir, Charl Schwartzel, Shugo Imahira, Larry Mize, Jovan Rebula"
