Hole,Round,Result,Players
8,1,Par,"Tiger Woods, Brooks Koepka, Xander Schauffele, Francesco Molinari, Patrick Cantlay, Rickie Fowler, Justin Harding, Matt Kuchar, Ian Poulter, Aaron Wise, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Jordan Spieth, Charley Hoffman, Louis Oosthuizen, Viktor Hovland, Hideki Matsuyama, Gary Woodland, Tommy Fleetwood, Patrick Reed, Henrik Stenson, Keith Mitchell, Corey Conners, Kevin Na, Kiradech Aphibarnrat, Trevor Immelman, Eddie Pepperell, Devon Bling, Branden Grace, Zach Johnson, Takumi Kanaya, Satoshi Kodaira, J.B. Holmes, Alex Noren, Sandy Lyle, Kevin O'Connell, Danny Willett, Adam Long, Brandt Snedeker, Shane Lowry, Matt Wallace, Paul Casey, Michael Kim, Ian Woosnam, Jose Maria Olazabal"
8,1,Bogey,"Jon Rahm, Justin Rose, Fred Couples, Vijay Singh, Angel Cabrera"
8,2,Eagle,Rory McIlroy
8,2,Birdie,"Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Rickie Fowler, Matt Kuchar, Justin Thomas, Aaron Wise, Adam Scott, Lucas Bjerregaard, Si Woo Kim, Kyle Stanley, Bryson DeChambeau, Charles Howell III, Hideki Matsuyama, Gary Woodland, Henrik Stenson, Kevin Tway, Keegan Bradley, Haotong Li, Keith Mitchell, Corey Conners, Trevor Immelman, Billy Horschel, Branden Grace, Satoshi Kodaira, Kevin O'Connell, Matt Wallace, Angel Cabrera"
8,2,Par,"Dustin Johnson, Jon Rahm, Justin Harding, Ian Poulter, Bubba Watson, Patton Kizzire, Matthew Fitzpatrick, Kevin Kisner, Thorbjorn Olesen, Jordan Spieth, Charley Hoffman, Viktor Hovland, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Jimmy Walker, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Marc Leishman, Martin Kaymer, Eddie Pepperell, Cameron Smith, Devon Bling, Tyrrell Hatton, Zach Johnson, Takumi Kanaya, Emiliano Grillo, J.B. Holmes, Bernhard Langer, Alex Noren, Stewart Cink, Sergio Garcia, Justin Rose, Mike Weir, Danny Willett, Fred Couples, Adam Long, Charl Schwartzel, Brandt Snedeker, Shugo Imahira, Shane Lowry, Larry Mize, Jovan Rebula, Paul Casey, Vijay Singh, Ian Woosnam, Jose Maria Olazabal"
8,2,Bogey,"Tiger Woods, Phil Mickelson, Louis Oosthuizen, Sandy Lyle, Michael Kim"
8,3,Eagle,Tony Finau
8,3,Birdie,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Francesco Molinari, Webb Simpson, Rickie Fowler, Ian Poulter, Bubba Watson, Lucas Bjerregaard, Matthew Fitzpatrick, Kevin Kisner, Thorbjorn Olesen, Louis Oosthuizen, Charles Howell III, Gary Woodland, Patrick Reed, Henrik Stenson, Kevin Tway, Keith Mitchell, Andrew Landry, Eddie Pepperell, Devon Bling, Takumi Kanaya, Emiliano Grillo, Bernhard Langer"
8,3,Par,"Jason Day, Patrick Cantlay, Jon Rahm, Justin Harding, Matt Kuchar, Justin Thomas, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Si Woo Kim, Rory McIlroy, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Viktor Hovland, Hideki Matsuyama, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Jimmy Walker, Keegan Bradley, Haotong Li, Corey Conners, Kevin Na, Martin Kaymer, Cameron Smith, Tyrrell Hatton, Billy Horschel, Branden Grace, Satoshi Kodaira, J.B. Holmes, Alex Noren"
8,3,Bogey,"Kiradech Aphibarnrat, Marc Leishman, Trevor Immelman, Zach Johnson"
8,4,Eagle,Jon Rahm
8,4,Birdie,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Rickie Fowler, Matt Kuchar, Patton Kizzire, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Rory McIlroy, Thorbjorn Olesen, Kyle Stanley, Charles Howell III, Hideki Matsuyama, Rafa Cabrera Bello, Alvaro Ortiz, Patrick Reed, Corey Conners, Andrew Landry, Marc Leishman, Devon Bling, Billy Horschel, Branden Grace, Zach Johnson"
8,4,Par,"Webb Simpson, Patrick Cantlay, Justin Harding, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Phil Mickelson, Kevin Kisner, Jordan Spieth, Bryson DeChambeau, Charley Hoffman, Louis Oosthuizen, Viktor Hovland, Gary Woodland, Tommy Fleetwood, Henrik Stenson, Kevin Tway, Jimmy Walker, Keegan Bradley, Haotong Li, Keith Mitchell, Trevor Immelman, Martin Kaymer, Eddie Pepperell, Cameron Smith, Tyrrell Hatton, Takumi Kanaya, Emiliano Grillo, J.B. Holmes, Bernhard Langer, Alex Noren"
8,4,Bogey,"Kevin Na, Kiradech Aphibarnrat, Satoshi Kodaira"
9,1,Birdie,"Tiger Woods, Xander Schauffele, Jon Rahm, Adam Scott, Matthew Fitzpatrick, Si Woo Kim, Devon Bling, Tyrrell Hatton, Branden Grace"
9,1,Par,"Dustin Johnson, Brooks Koepka, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Rickie Fowler, Justin Harding, Matt Kuchar, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Phil Mickelson, Lucas Bjerregaard, Kevin Kisner, Rory McIlroy, Thorbjorn Olesen, Louis Oosthuizen, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Gary Woodland, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Henrik Stenson, Keegan Bradley, Haotong Li, Keith Mitchell, Corey Conners, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Marc Leishman, Trevor Immelman, Eddie Pepperell, Billy Horschel, Zach Johnson, Takumi Kanaya, Emiliano Grillo, J.B. Holmes, Bernhard Langer, Alex Noren, Stewart Cink, Sergio Garcia, Sandy Lyle, Mike Weir, Danny Willett, Fred Couples, Charl Schwartzel, Brandt Snedeker, Larry Mize, Jovan Rebula, Paul Casey, Ian Woosnam, Angel Cabrera, Jose Maria Olazabal"
9,1,Bogey,"Ian Poulter, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Rafa Cabrera Bello, Kevin Tway, Jimmy Walker, Martin Kaymer, Cameron Smith, Satoshi Kodaira, Kevin O'Connell, Justin Rose, Adam Long, Shugo Imahira, Shane Lowry, Matt Wallace, Michael Kim, Vijay Singh"
9,2,Birdie,"Tiger Woods, Xander Schauffele, Francesco Molinari, Phil Mickelson, Jordan Spieth, Charley Hoffman, Charles Howell III, Kevin Na, Fred Couples"
9,2,Par,"Dustin Johnson, Brooks Koepka, Jason Day, Webb Simpson, Patrick Cantlay, Rickie Fowler, Jon Rahm, Justin Harding, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Patton Kizzire, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Rory McIlroy, Thorbjorn Olesen, Kyle Stanley, Louis Oosthuizen, Viktor Hovland, Hideki Matsuyama, Gary Woodland, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Henrik Stenson, Kevin Tway, Jimmy Walker, Haotong Li, Corey Conners, Andrew Landry, Kiradech Aphibarnrat, Marc Leishman, Trevor Immelman, Martin Kaymer, Eddie Pepperell, Cameron Smith, Tyrrell Hatton, Billy Horschel, Zach Johnson, Takumi Kanaya, Satoshi Kodaira, J.B. Holmes, Sergio Garcia, Kevin O'Connell, Justin Rose, Adam Long, Charl Schwartzel, Brandt Snedeker, Shugo Imahira, Shane Lowry, Larry Mize, Jovan Rebula, Paul Casey, Michael Kim, Ian Woosnam"
9,2,Bogey,"Tony Finau, Aaron Wise, Kevin Kisner, Bryson DeChambeau, Keegan Bradley, Keith Mitchell, Devon Bling, Branden Grace, Emiliano Grillo, Bernhard Langer, Alex Noren, Stewart Cink, Sandy Lyle, Mike Weir, Danny Willett, Matt Wallace, Angel Cabrera, Jose Maria Olazabal"
9,2,Double Bogey,Vijay Singh
9,3,Birdie,"Webb Simpson, Patrick Cantlay, Ian Poulter, Bryson DeChambeau, Charles Howell III, Hideki Matsuyama, Gary Woodland, Keegan Bradley, Kevin Na, Marc Leishman, Trevor Immelman, Takumi Kanaya, Bernhard Langer"
9,3,Par,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Rickie Fowler, Jon Rahm, Justin Harding, Matt Kuchar, Justin Thomas, Bubba Watson, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Kevin Kisner, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Charley Hoffman, Louis Oosthuizen, Viktor Hovland, Tommy Fleetwood, Patrick Reed, Henrik Stenson, Kevin Tway, Jimmy Walker, Haotong Li, Keith Mitchell, Corey Conners, Kiradech Aphibarnrat, Martin Kaymer, Eddie Pepperell, Cameron Smith, Devon Bling, Tyrrell Hatton, Branden Grace, Zach Johnson, Satoshi Kodaira, Emiliano Grillo, J.B. Holmes"
9,3,Bogey,"Aaron Wise, Rory McIlroy, Rafa Cabrera Bello, Alvaro Ortiz, Andrew Landry, Billy Horschel, Alex Noren"
9,4,Birdie,"Xander Schauffele, Bubba Watson, Si Woo Kim, Rafa Cabrera Bello, Tommy Fleetwood, Henrik Stenson, Keith Mitchell, Trevor Immelman, Branden Grace, Takumi Kanaya"
9,4,Par,"Tiger Woods, Dustin Johnson, Brooks Koepka, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Rickie Fowler, Jon Rahm, Justin Harding, Matt Kuchar, Ian Poulter, Justin Thomas, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Kevin Kisner, Rory McIlroy, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charles Howell III, Hideki Matsuyama, Gary Woodland, Patrick Reed, Kevin Tway, Keegan Bradley, Haotong Li, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Marc Leishman, Martin Kaymer, Eddie Pepperell, Cameron Smith, Devon Bling, Tyrrell Hatton, Billy Horschel, Zach Johnson, Bernhard Langer, Alex Noren"
9,4,Bogey,"Matthew Fitzpatrick, Charley Hoffman, Louis Oosthuizen, Viktor Hovland, Alvaro Ortiz, Jimmy Walker, Corey Conners, Satoshi Kodaira, Emiliano Grillo, J.B. Holmes"
10,1,Birdie,"Brooks Koepka, Aaron Wise, Charles Howell III, Patrick Reed, Trevor Immelman, Zach Johnson, Michael Kim"
10,1,Par,"Tiger Woods, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Rickie Fowler, Jon Rahm, Justin Harding, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Patton Kizzire, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Kevin Kisner, Thorbjorn Olesen, Jordan Spieth, Bryson DeChambeau, Louis Oosthuizen, Viktor Hovland, Gary Woodland, Alvaro Ortiz, Kevin Tway, Jimmy Walker, Keith Mitchell, Corey Conners, Kevin Na, Kiradech Aphibarnrat, Cameron Smith, Devon Bling, Satoshi Kodaira, Emiliano Grillo, J.B. Holmes, Stewart Cink, Sandy Lyle, Kevin O'Connell, Justin Rose, Mike Weir, Fred Couples, Adam Long, Charl Schwartzel, Brandt Snedeker, Larry Mize, Matt Wallace, Paul Casey, Ian Woosnam, Jose Maria Olazabal"
10,1,Bogey,"Dustin Johnson, Webb Simpson, Patrick Cantlay, Phil Mickelson, Si Woo Kim, Rory McIlroy, Kyle Stanley, Charley Hoffman, Tommy Fleetwood, Henrik Stenson, Keegan Bradley, Haotong Li, Andrew Landry, Martin Kaymer, Eddie Pepperell, Tyrrell Hatton, Billy Horschel, Branden Grace, Takumi Kanaya, Bernhard Langer, Sergio Garcia, Shugo Imahira, Shane Lowry, Jovan Rebula, Vijay Singh, Angel Cabrera"
10,1,Double Bogey,"Hideki Matsuyama, Marc Leishman, Alex Noren"
10,1,Other,"Rafa Cabrera Bello, Danny Willett"
10,2,Birdie,"Dustin Johnson, Tony Finau, Jordan Spieth, Viktor Hovland, Keegan Bradley, Satoshi Kodaira, Stewart Cink"
10,2,Par,"Tiger Woods, Brooks Koepka, Xander Schauffele, Jason Day, Francesco Molinari, Patrick Cantlay, Rickie Fowler, Jon Rahm, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Adam Scott, Lucas Bjerregaard, Kevin Kisner, Rory McIlroy, Thorbjorn Olesen, Kyle Stanley, Charley Hoffman, Louis Oosthuizen, Charles Howell III, Hideki Matsuyama, Gary Woodland, Tommy Fleetwood, Patrick Reed, Henrik Stenson, Kevin Tway, Jimmy Walker, Haotong Li, Keith Mitchell, Corey Conners, Andrew Landry, Kiradech Aphibarnrat, Marc Leishman, Eddie Pepperell, Devon Bling, Tyrrell Hatton, Billy Horschel, Zach Johnson, Takumi Kanaya, Emiliano Grillo, J.B. Holmes, Alex Noren, Sandy Lyle, Justin Rose, Mike Weir, Danny Willett, Fred Couples, Charl Schwartzel, Brandt Snedeker, Jovan Rebula, Paul Casey, Michael Kim, Angel Cabrera, Jose Maria Olazabal"
10,2,Bogey,"Webb Simpson, Justin Harding, Matt Kuchar, Phil Mickelson, Matthew Fitzpatrick, Si Woo Kim, Rafa Cabrera Bello, Alvaro Ortiz, Kevin Na, Martin Kaymer, Cameron Smith, Branden Grace, Bernhard Langer, Sergio Garcia, Adam Long, Shugo Imahira, Shane Lowry, Larry Mize, Matt Wallace, Vijay Singh, Ian Woosnam"
10,2,Double Bogey,"Bryson DeChambeau, Trevor Immelman, Kevin O'Connell"
10,3,Birdie,"Webb Simpson, Lucas Bjerregaard, Rory McIlroy, Jordan Spieth, Bryson DeChambeau, Viktor Hovland, Kevin Tway, Keith Mitchell, Cameron Smith, Tyrrell Hatton"
10,3,Par,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Patrick Cantlay, Jon Rahm, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Phil Mickelson, Adam Scott, Matthew Fitzpatrick, Si Woo Kim, Thorbjorn Olesen, Kyle Stanley, Louis Oosthuizen, Hideki Matsuyama, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Henrik Stenson, Jimmy Walker, Keegan Bradley, Haotong Li, Corey Conners, Kiradech Aphibarnrat, Trevor Immelman, Eddie Pepperell, Devon Bling, Billy Horschel, Zach Johnson, Takumi Kanaya, Satoshi Kodaira, J.B. Holmes, Bernhard Langer, Alex Noren"
10,3,Bogey,"Rickie Fowler, Justin Harding, Patton Kizzire, Charley Hoffman, Charles Howell III, Gary Woodland, Patrick Reed, Andrew Landry, Kevin Na, Marc Leishman, Martin Kaymer, Branden Grace, Emiliano Grillo"
10,3,Double Bogey,Kevin Kisner
10,4,Birdie,"Matt Kuchar, Aaron Wise, Gary Woodland, Andrew Landry"
10,4,Par,"Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Francesco Molinari, Webb Simpson, Patrick Cantlay, Rickie Fowler, Jon Rahm, Ian Poulter, Justin Thomas, Bubba Watson, Patton Kizzire, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Kevin Kisner, Rory McIlroy, Jordan Spieth, Kyle Stanley, Charley Hoffman, Viktor Hovland, Tommy Fleetwood, Alvaro Ortiz, Patrick Reed, Henrik Stenson, Keegan Bradley, Keith Mitchell, Kevin Na, Kiradech Aphibarnrat, Trevor Immelman, Martin Kaymer, Eddie Pepperell, Cameron Smith, Tyrrell Hatton, Billy Horschel, Branden Grace, Satoshi Kodaira, Emiliano Grillo, Bernhard Langer"
10,4,Bogey,"Tiger Woods, Tony Finau, Justin Harding, Si Woo Kim, Thorbjorn Olesen, Louis Oosthuizen, Charles Howell III, Hideki Matsuyama, Rafa Cabrera Bello, Kevin Tway, Jimmy Walker, Haotong Li, Corey Conners, Marc Leishman, Devon Bling, Zach Johnson, Takumi Kanaya, J.B. Holmes, Alex Noren"
10,4,Double Bogey,"Phil Mickelson, Bryson DeChambeau"
11,1,Birdie,"Dustin Johnson, Rickie Fowler, Jon Rahm, Kevin Kisner, Kyle Stanley, Louis Oosthuizen, Marc Leishman"
11,1,Par,"Tiger Woods, Brooks Koepka, Jason Day, Tony Finau, Webb Simpson, Patrick Cantlay, Justin Harding, Ian Poulter, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Thorbjorn Olesen, Jordan Spieth, Bryson DeChambeau, Charley Hoffman, Gary Woodland, Rafa Cabrera Bello, Tommy Fleetwood, Henrik Stenson, Keith Mitchell, Corey Conners, Andrew Landry, Kevin Na, Kiradech Aphibarnrat, Trevor Immelman, Eddie Pepperell, Satoshi Kodaira, J.B. Holmes, Bernhard Langer, Alex Noren, Stewart Cink, Sergio Garcia, Justin Rose, Mike Weir, Danny Willett, Adam Long, Brandt Snedeker, Shugo Imahira, Shane Lowry, Jovan Rebula, Matt Wallace, Paul Casey"
11,1,Bogey,"Xander Schauffele, Francesco Molinari, Matt Kuchar, Phil Mickelson, Rory McIlroy, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Alvaro Ortiz, Patrick Reed, Kevin Tway, Jimmy Walker, Keegan Bradley, Haotong Li, Martin Kaymer, Cameron Smith, Devon Bling, Tyrrell Hatton, Billy Horschel, Branden Grace, Zach Johnson, Takumi Kanaya, Emiliano Grillo, Sandy Lyle, Fred Couples, Charl Schwartzel, Larry Mize, Michael Kim, Vijay Singh, Angel Cabrera, Jose Maria Olazabal"
11,1,Double Bogey,Kevin O'Connell
11,1,Other,Ian Woosnam
11,2,Birdie,Tiger Woods
11,2,Par,"Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Patrick Cantlay, Jon Rahm, Justin Harding, Matt Kuchar, Ian Poulter, Justin Thomas, Bubba Watson, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Thorbjorn Olesen, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Louis Oosthuizen, Rafa Cabrera Bello, Tommy Fleetwood, Patrick Reed, Henrik Stenson, Kevin Tway, Jimmy Walker, Keegan Bradley, Haotong Li, Andrew Landry, Marc Leishman, Trevor Immelman, Martin Kaymer, Devon Bling, Tyrrell Hatton, Branden Grace, Zach Johnson, Takumi Kanaya, Satoshi Kodaira, J.B. Holmes, Bernhard Langer, Stewart Cink, Sergio Garcia, Sandy Lyle, Kevin O'Connell, Danny Willett, Fred Couples, Adam Long, Charl Schwartzel, Brandt Snedeker, Shugo Imahira, Shane Lowry, Larry Mize, Paul Casey, Jose Maria Olazabal"
11,2,Bogey,"Rickie Fowler, Aaron Wise, Kevin Kisner, Rory McIlroy, Viktor Hovland, Charles Howell III, Hideki Matsuyama, Gary Woodland, Alvaro Ortiz, Keith Mitchell, Corey Conners, Kevin Na, Kiradech Aphibarnrat, Eddie Pepperell, Cameron Smith, Billy Horschel, Alex Noren, Justin Rose, Mike Weir, Michael Kim, Vijay Singh, Ian Woosnam, Angel Cabrera"
11,2,Double Bogey,"Emiliano Grillo, Jovan Rebula, Matt Wallace"
11,3,Birdie,"Patrick Cantlay, Kevin Kisner, Thorbjorn Olesen, Louis Oosthuizen, Keith Mitchell"
11,3,Par,"Tiger Woods, Dustin Johnson, Brooks Koepka, Xander Schauffele, Jason Day, Tony Finau, Francesco Molinari, Webb Simpson, Rickie Fowler, Jon Rahm, Justin Harding, Justin Thomas, Bubba Watson, Aaron Wise, Patton Kizzire, Phil Mickelson, Adam Scott, Lucas Bjerregaard, Matthew Fitzpatrick, Si Woo Kim, Jordan Spieth, Kyle Stanley, Bryson DeChambeau, Charley Hoffman, Viktor Hovland, Hideki Matsuyama, Rafa Cabrera Bello, Tommy Fleetwood, Alvaro Ortiz, Henrik Stenson, Kevin Tway, Jimmy Walker, Keegan Bradley, Haotong Li, Corey Conners, Kevin Na, Kiradech Aphibarnrat, Marc Leishman, Trevor Immelman, Martin Kaymer, Eddie Pepperell, Cameron Smith, Branden Grace, Takumi Kanaya, Satoshi Kodaira, Emiliano Grillo, J.B. Holmes"
